Assuming 12.0000 < r < 19.8000
Assuming Q ALL = False
0.000% complete after 0.00 mins.
0.440% complete after 0.15 mins.
0.880% complete after 0.30 mins.
1.319% complete after 0.45 mins.
1.759% complete after 0.60 mins.
2.199% complete after 0.75 mins.
2.639% complete after 0.90 mins.
3.079% complete after 1.05 mins.
3.518% complete after 1.21 mins.
3.958% complete after 1.36 mins.
4.398% complete after 1.51 mins.
4.838% complete after 1.66 mins.
5.278% complete after 1.81 mins.
5.717% complete after 1.96 mins.
6.157% complete after 2.11 mins.
6.597% complete after 2.26 mins.
7.037% complete after 2.41 mins.
7.477% complete after 2.56 mins.
7.916% complete after 2.71 mins.
8.356% complete after 2.86 mins.
8.796% complete after 3.01 mins.
9.236% complete after 3.16 mins.
9.676% complete after 3.31 mins.
10.115% complete after 3.46 mins.
10.555% complete after 3.61 mins.
10.995% complete after 3.76 mins.
11.435% complete after 3.91 mins.
11.875% complete after 4.06 mins.
12.315% complete after 4.22 mins.
12.754% complete after 4.37 mins.
13.194% complete after 4.52 mins.
13.634% complete after 4.67 mins.
14.074% complete after 4.82 mins.
14.514% complete after 4.97 mins.
14.953% complete after 5.12 mins.
15.393% complete after 5.27 mins.
15.833% complete after 5.42 mins.
16.273% complete after 5.57 mins.
16.713% complete after 5.72 mins.
17.152% complete after 5.87 mins.
17.592% complete after 6.02 mins.
18.032% complete after 6.17 mins.
18.472% complete after 6.32 mins.
18.912% complete after 6.47 mins.
19.351% complete after 6.63 mins.
19.791% complete after 6.78 mins.
20.231% complete after 6.93 mins.
20.671% complete after 7.08 mins.
21.111% complete after 7.23 mins.
21.550% complete after 7.38 mins.
21.990% complete after 7.53 mins.
22.430% complete after 7.68 mins.
22.870% complete after 7.83 mins.
23.310% complete after 7.98 mins.
23.749% complete after 8.13 mins.
24.189% complete after 8.28 mins.
24.629% complete after 8.43 mins.
25.069% complete after 8.58 mins.
25.509% complete after 8.73 mins.
25.948% complete after 8.88 mins.
26.388% complete after 9.03 mins.
26.828% complete after 9.19 mins.
27.268% complete after 9.34 mins.
27.708% complete after 9.49 mins.
28.147% complete after 9.64 mins.
28.587% complete after 9.79 mins.
29.027% complete after 9.94 mins.
29.467% complete after 10.09 mins.
29.907% complete after 10.24 mins.
30.346% complete after 10.39 mins.
30.786% complete after 10.55 mins.
31.226% complete after 10.70 mins.
31.666% complete after 10.85 mins.
32.106% complete after 11.00 mins.
32.545% complete after 11.15 mins.
32.985% complete after 11.30 mins.
33.425% complete after 11.45 mins.
33.865% complete after 11.60 mins.
34.305% complete after 11.75 mins.
34.745% complete after 11.90 mins.
35.184% complete after 12.05 mins.
35.624% complete after 12.20 mins.
36.064% complete after 12.35 mins.
36.504% complete after 12.50 mins.
36.944% complete after 12.65 mins.
37.383% complete after 12.80 mins.
37.823% complete after 12.95 mins.
38.263% complete after 13.10 mins.
38.703% complete after 13.25 mins.
39.143% complete after 13.40 mins.
39.582% complete after 13.55 mins.
40.022% complete after 13.71 mins.
40.462% complete after 13.86 mins.
40.902% complete after 14.01 mins.
41.342% complete after 14.16 mins.
41.781% complete after 14.31 mins.
42.221% complete after 14.46 mins.
42.661% complete after 14.61 mins.
43.101% complete after 14.76 mins.
43.541% complete after 14.91 mins.
43.980% complete after 15.06 mins.
44.420% complete after 15.21 mins.
44.860% complete after 15.36 mins.
45.300% complete after 15.50 mins.
45.740% complete after 15.65 mins.
46.179% complete after 15.80 mins.
46.619% complete after 15.95 mins.
47.059% complete after 16.10 mins.
47.499% complete after 16.25 mins.
47.939% complete after 16.40 mins.
48.378% complete after 16.54 mins.
48.818% complete after 16.69 mins.
49.258% complete after 16.84 mins.
49.698% complete after 16.99 mins.
50.138% complete after 17.14 mins.
50.577% complete after 17.28 mins.
51.017% complete after 17.43 mins.
51.457% complete after 17.58 mins.
51.897% complete after 17.73 mins.
52.337% complete after 17.88 mins.
52.776% complete after 18.02 mins.
53.216% complete after 18.17 mins.
53.656% complete after 18.32 mins.
54.096% complete after 18.47 mins.
54.536% complete after 18.61 mins.
54.976% complete after 18.76 mins.
55.415% complete after 18.91 mins.
55.855% complete after 19.06 mins.
56.295% complete after 19.21 mins.
56.735% complete after 19.36 mins.
57.175% complete after 19.50 mins.
57.614% complete after 19.65 mins.
58.054% complete after 19.80 mins.
58.494% complete after 19.95 mins.
58.934% complete after 20.10 mins.
59.374% complete after 20.25 mins.
59.813% complete after 20.39 mins.
60.253% complete after 20.54 mins.
60.693% complete after 20.69 mins.
61.133% complete after 20.84 mins.
61.573% complete after 20.99 mins.
62.012% complete after 21.14 mins.
62.452% complete after 21.28 mins.
62.892% complete after 21.43 mins.
63.332% complete after 21.58 mins.
63.772% complete after 21.73 mins.
64.211% complete after 21.88 mins.
64.651% complete after 22.03 mins.
65.091% complete after 22.18 mins.
65.531% complete after 22.32 mins.
65.971% complete after 22.47 mins.
66.410% complete after 22.62 mins.
66.850% complete after 22.77 mins.
67.290% complete after 22.92 mins.
67.730% complete after 23.07 mins.
68.170% complete after 23.22 mins.
68.609% complete after 23.37 mins.
69.049% complete after 23.51 mins.
69.489% complete after 23.66 mins.
69.929% complete after 23.81 mins.
70.369% complete after 23.96 mins.
70.808% complete after 24.11 mins.
71.248% complete after 24.26 mins.
71.688% complete after 24.40 mins.
72.128% complete after 24.55 mins.
72.568% complete after 24.70 mins.
73.007% complete after 24.85 mins.
73.447% complete after 25.00 mins.
73.887% complete after 25.15 mins.
74.327% complete after 25.29 mins.
74.767% complete after 25.44 mins.
75.206% complete after 25.59 mins.
75.646% complete after 25.74 mins.
76.086% complete after 25.89 mins.
76.526% complete after 26.04 mins.
76.966% complete after 26.18 mins.
77.406% complete after 26.33 mins.
77.845% complete after 26.48 mins.
78.285% complete after 26.63 mins.
78.725% complete after 26.78 mins.
79.165% complete after 26.93 mins.
79.605% complete after 27.07 mins.
80.044% complete after 27.22 mins.
80.484% complete after 27.37 mins.
80.924% complete after 27.52 mins.
81.364% complete after 27.67 mins.
81.804% complete after 27.81 mins.
82.243% complete after 27.96 mins.
82.683% complete after 28.11 mins.
83.123% complete after 28.26 mins.
83.563% complete after 28.41 mins.
84.003% complete after 28.56 mins.
84.442% complete after 28.71 mins.
84.882% complete after 28.86 mins.
85.322% complete after 29.00 mins.
85.762% complete after 29.15 mins.
86.202% complete after 29.30 mins.
86.641% complete after 29.45 mins.
87.081% complete after 29.60 mins.
87.521% complete after 29.75 mins.
87.961% complete after 29.90 mins.
88.401% complete after 30.04 mins.
88.840% complete after 30.19 mins.
89.280% complete after 30.34 mins.
89.720% complete after 30.49 mins.
90.160% complete after 30.64 mins.
90.600% complete after 30.79 mins.
91.039% complete after 30.94 mins.
91.479% complete after 31.08 mins.
91.919% complete after 31.23 mins.
92.359% complete after 31.38 mins.
92.799% complete after 31.53 mins.
93.238% complete after 31.68 mins.
93.678% complete after 31.83 mins.
94.118% complete after 31.97 mins.
94.558% complete after 32.12 mins.
94.998% complete after 32.27 mins.
95.437% complete after 32.42 mins.
95.877% complete after 32.57 mins.
96.317% complete after 32.72 mins.
96.757% complete after 32.86 mins.
97.197% complete after 33.01 mins.
97.636% complete after 33.16 mins.
98.076% complete after 33.31 mins.
98.516% complete after 33.46 mins.
98.956% complete after 33.61 mins.
99.396% complete after 33.75 mins.
99.836% complete after 33.90 mins.
Writing /cosma5/data/durham/dc-wils7/GAMA4//gama_gold_zmax.fits.
